content_id,original_path,original_title,topic,published_at,period,entities,new_section,new_path,migrated,internal_refs,zh_status,en_status,en_path
ceh-30,chapters/30-世界级中国CS指挥官-Alex卞正伟.md,三十 世界级中国CS指挥官 Alex卞正伟,人物与战队,2014-03-02,2003-2010,Alex卞正伟;wNv;CS;WCG,esports-history,docs/zh/chapters/30-世界级中国CS指挥官-Alex卞正伟.md,yes,README;nav;assets,published,not_started,
ceh-31,chapters/31-从剑舞红颜笑-到-IG.xiaoxiao.md,三十一 从剑舞红颜笑 到 IG.xiaoxiao,人物与战队,2014-06-17,2000-2010年代,孙亚龙xiaoxiao;IG;DNF;英雄联盟,esports-history,docs/zh/chapters/31-从剑舞红颜笑-到-IG.xiaoxiao.md,yes,README;nav,published,not_started,
ceh-32,chapters/32-艾泽拉斯国家地理创始人-Ediart.md,三十二 艾泽拉斯国家地理创始人 Ediart,社区与媒体,2014-07-15,2000-2010年代,Ediart;NGA;魔兽世界,esports-history,docs/zh/chapters/32-艾泽拉斯国家地理创始人-Ediart.md,yes,README;nav,published,not_started,
ceh-33,chapters/33-TI4世界冠军Newbee队长-张宁.md,三十三 TI4世界冠军Newbee队长 张宁,人物与战队,2014-07-28,2014,张宁xiao8;Newbee;TI4;DOTA2,esports-history,docs/zh/chapters/33-TI4世界冠军Newbee队长-张宁.md,yes,README;nav,published,not_started,
ceh-34,chapters/34-苹果牛的《帝国时代》.md,三十四 苹果牛的《帝国时代》,人物与游戏,2014-08-09,2000年代,苹果牛;帝国时代,esports-history,docs/zh/chapters/34-苹果牛的《帝国时代》.md,yes,README;nav,published,not_started,
ceh-35,chapters/35-电竞娱乐化浪潮-解说小智.md,三十五 电竞娱乐化浪潮 解说小智,解说与直播,2014-10-17,2010年代,小智;英雄联盟;直播,esports-history,docs/zh/chapters/35-电竞娱乐化浪潮-解说小智.md,yes,README;nav,published,not_started,
ceh-36,chapters/36-中国电竞解说元老Alone.md,三十六 中国电竞解说元老 Alone,解说与媒体,2015-02-20,2000-2010年代,Alone,esports-history,docs/zh/chapters/36-中国电竞解说元老Alone.md,yes,README;nav,published,not_started,
ceh-37,chapters/37-格斗天王-小孩曾卓君.md,三十七 格斗天王 小孩曾卓君,人物与赛事,2015-06-18,2000-2010年代,小孩曾卓君;格斗游戏,esports-history,docs/zh/chapters/37-格斗天王-小孩曾卓君.md,yes,README;nav,published,not_started,
ceh-38,chapters/38-Razer创始人兼CEO-Min.md,三十八 Razer创始人兼CEO Min,公司与人物,2015-11-20,2000-2010年代,Min-Liang Tan;Razer,esports-history,docs/zh/chapters/38-Razer创始人兼CEO-Min.md,yes,README;nav,published,not_started,
ceh-39,chapters/39-星际老男孩的不老青春.md,三十九 星际老男孩的不老青春,人物与社区,2015-12-02,1998-2010年代,星际老男孩;星际争霸,esports-history,docs/zh/chapters/39-星际老男孩的不老青春.md,yes,README;nav,published,not_started,
ceh-40,chapters/40-名嘴BBC的人生选择.md,四十 名嘴BBC的人生选择,人物与解说,2016-01-03,2000-2010年代,BBC,esports-history,docs/zh/chapters/40-名嘴BBC的人生选择.md,yes,README;nav,published,not_started,
ceh-41,chapters/41-另起一行做电竞-刘义峰.md,四十一 另起一行做电竞 刘义峰,人物与职业,2016-03-28,2000-2010年代,刘义峰;Warcraft III,esports-history,docs/zh/chapters/41-另起一行做电竞-刘义峰.md,yes,README;nav;assets,published,not_started,
ceh-42,chapters/42-中国电子足球先生-FIFA冠军-李君.md,四十二 中国电子足球先生 FIFA冠军 李君,人物与赛事,2016-07-14,2000年代,李君;FIFA,esports-history,docs/zh/chapters/42-中国电子足球先生-FIFA冠军-李君.md,yes,README;nav,published,not_started,
ceh-43,chapters/43-电竞第一女老板-RuRu潘婕.md,四十三 电竞第一女老板 RuRu潘婕,人物与俱乐部,2017-02-20,2000-2010年代,潘婕RuRu;电竞俱乐部,esports-history,docs/zh/chapters/43-电竞第一女老板-RuRu潘婕.md,yes,README;nav,published,not_started,
ceh-prologue-tedx,chapters/序章-TEDx演讲-让路更多一些.md,让路更多一些 我在TEDx讲中国电竞,项目总览,2015-05-16,1998-2015,BBKinG;TEDxSuzhou,esports-history,docs/zh/chapters/序章-TEDx演讲-让路更多一些.md,yes,README;nav;assets;locale-counterpart,published,published,docs/en/one-more-way-tedx-2015.md
ceh-testimony-neotv,chapters/当事人篇-NeoTV前总经理熊剑明Neo亲述.md,当事人篇 NeoTV前总经理熊剑明Neo亲述,口述史,2013-11-23,2000年代,熊剑明Neo;NeoTV,esports-history,docs/zh/chapters/当事人篇-NeoTV前总经理熊剑明Neo亲述.md,yes,README;nav,published,not_started,
ceh-extra-brief,chapters/番外-三言两语说电竞.md,番外篇 三言两语说电竞,评论,2014-03-13,跨年代,BBKinG,esports-history,docs/zh/chapters/番外-三言两语说电竞.md,yes,README;nav,published,not_started,
ceh-extra-chef,chapters/番外-刀工与大厨.md,番外篇 刀工与大厨,评论,2013-11-13,跨年代,BBKinG,esports-history,docs/zh/chapters/番外-刀工与大厨.md,yes,README;nav,published,not_started,
cgh-00,gamehistory/00-前言.md,中国游戏幕后史 前言,项目缘起,2014-09-09,跨年代,BBKinG,game-history,docs/zh/gamehistory/00-前言.md,yes,README;nav,published,not_started,
cgh-01,gamehistory/01-吉川明静的日系游戏情缘.md,一 吉川明静的日系游戏情缘,人物与游戏文化,2014-09-11,1980-2010年代,吉川明静;张茗靖;日本游戏,game-history,docs/zh/gamehistory/01-吉川明静的日系游戏情缘.md,yes,README;nav,published,not_started,
cgh-02,gamehistory/02-优酷不是媒体-游戏主编-秀才.md,二 优酷不是媒体 游戏主编 秀才,媒体与人物,2014-09-13,2000-2010年代,秀才;优酷;游戏媒体,game-history,docs/zh/gamehistory/02-优酷不是媒体-游戏主编-秀才.md,yes,README;nav,published,not_started,
cgh-03,gamehistory/03-WOW暴雪其实不想跟九城离婚.md,三 WOW 暴雪其实不想跟九城离婚,公司与产业,2014-09-19,2000年代,暴雪;第九城市;魔兽世界,game-history,docs/zh/gamehistory/03-WOW暴雪其实不想跟九城离婚.md,yes,README;nav,published,not_started,
cgh-04,gamehistory/04-雪猹-我们错过的不止是几台游戏机.md,四 雪猹 我们错过的不止是几台游戏机,人物与主机游戏,2014-09-30,1990-2010年代,雪猹;游戏机,game-history,docs/zh/gamehistory/04-雪猹-我们错过的不止是几台游戏机.md,yes,README;nav;assets,published,not_started,
cgh-05,gamehistory/05-天狼的COSPLAY工业化梦想.md,五 天狼的COSPLAY工业化梦想,人物与文化产业,2014-10-25,2000-2010年代,天狼;COSPLAY,game-history,docs/zh/gamehistory/05-天狼的COSPLAY工业化梦想.md,yes,README;nav,published,not_started,
cgh-06,gamehistory/06-黄锋-网鱼网咖创始人.md,六 黄锋 网鱼网咖创始人,人物与公司,2015-09-28,1990-2010年代,黄锋;网鱼网咖,game-history,docs/zh/gamehistory/06-黄锋-网鱼网咖创始人.md,yes,README;nav,published,not_started,
cgh-07,gamehistory/07-单隽的困惑-中国独立游戏人.md,七 单隽的困惑 中国独立游戏人,独立游戏,2015-10-15,2000-2010年代,单隽;独立游戏,game-history,docs/zh/gamehistory/07-单隽的困惑-中国独立游戏人.md,yes,README;nav;assets,published,not_started,
cgh-08,gamehistory/08-然而已经不是愤青的CEO-黄一孟.md,八 然而已经不是愤青的CEO 黄一孟,人物与公司,2016-08-08,2000-2010年代,黄一孟;心动网络,game-history,docs/zh/gamehistory/08-然而已经不是愤青的CEO-黄一孟.md,yes,README;nav,published,not_started,
cgh-extra-boston,gamehistory/番外-波士顿棒球记.md,番外篇 波士顿棒球记,文化观察,2014-09-25,2014,BBKinG;波士顿红袜,game-history,docs/zh/gamehistory/番外-波士顿棒球记.md,yes,README;nav;assets,published,not_started,
archive-01,appendix/01-失控的中国电子竞技.md,失控的中国电子竞技,行业评论,2015-11-08,2010年代,电竞选手;俱乐部;直播平台,archive,docs/zh/appendix/01-失控的中国电子竞技.md,yes,README;nav,published,not_started,
archive-02,appendix/02-KULOU.CSA韩国之旅-写于2000年WCGC.md,KULOU.CSA韩国之旅 写于2000年WCGC,赛事史料,2016-11-18,2000,KULOU.CSA;WCGC,archive,docs/zh/appendix/02-KULOU.CSA韩国之旅-写于2000年WCGC.md,yes,README;nav,published,not_started,
archive-03,appendix/03-为什么大多电竞组织和赛事都在上海.md,为什么大多电竞组织和赛事都在上海,行业与城市,2017-03-03,2000-2010年代,上海;电竞组织;赛事,archive,docs/zh/appendix/03-为什么大多电竞组织和赛事都在上海.md,yes,README;nav;assets,published,not_started,
archive-04,"appendix/04-两年后，再看移动电竞.md","两年后，再看移动电竞",移动电竞,2017-12-15,2015-2017,移动电竞;王者荣耀,archive,"docs/zh/appendix/04-两年后，再看移动电竞.md",yes,README;nav;assets,published,not_started,
archive-05,appendix/05-中国游戏格斗圈-凝固的『芳华』.md,中国游戏格斗圈 凝固的『芳华』,格斗游戏,2017-12-25,2000-2010年代,中国格斗游戏社区,archive,docs/zh/appendix/05-中国游戏格斗圈-凝固的『芳华』.md,yes,README;nav;assets,published,not_started,
archive-06,appendix/06-电竞比赛规则探索的牺牲品-韩国KTA战队.md,电竞比赛规则探索的牺牲品 韩国KTA战队,赛事规则,2018-04-16,早期电竞,KTA战队;赛事规则,archive,docs/zh/appendix/06-电竞比赛规则探索的牺牲品-韩国KTA战队.md,yes,README;nav;assets,published,not_started,
archive-07,appendix/07-黑暗前的黎明-WCG2003未播出的纪录片.md,黑暗前的黎明 WCG2003未播出的纪录片,纪录片与赛事史料,2018-05-04,2003,WCG 2003;央视;纪录片,archive,docs/zh/appendix/07-黑暗前的黎明-WCG2003未播出的纪录片.md,yes,README;nav;assets,published,not_started,
archive-08,appendix/08-2003年瑞典SK战队访华.md,2003年瑞典SK战队访华,国际交流与战队,2018-05-09,2003,SK战队;CS;中国电竞,archive,docs/zh/appendix/08-2003年瑞典SK战队访华.md,yes,README;nav;assets,published,not_started,
archive-09,appendix/09-新书发布会.md,《中国电竞幕后史》新书发布会,项目史料,2015-12-05,2015,BBKinG;马天元;SKY;Alex;海涛;BBC;小苍;ZAX,archive,docs/zh/appendix/09-新书发布会.md,yes,README;nav;assets,published,not_started,
